name,email,phone,address,city,state,country,zip,age,company,employee_id,marketing,user_type
John Smith,[email],555-555-1212,123 Main St,New York,NY,USA,10001,32,ACME Inc,1234,TRUE,volunteer
Jane Doe,[email],555-555-2323,456 Park Ave,Los Angeles,CA,USA,90001,28,ACME Inc,5678,FALSE,coordinator
Sarah Johnson,sarah.johnson@example.com,555-555-3456,789 Market St,San Francisco,CA,USA,94103,35,XYZ Corp,9012,TRUE,admin
Tom Thompson,[email],555-555-4567,246 Broadway,New York,NY,USA,10007,29,ACME Inc,3456,TRUE,volunteer
Emma Williams,[email],555-555-5678,159 Market St,San Francisco,CA,USA,94105,33,XYZ Corp,7890,FALSE,coordinator
Mike Johnson,[email],555-555-6789,123 Market St,San Francisco,CA,USA,94103,25,ABC Corp,1234,TRUE,admin
Sara Smith,[email],555-555-7890,456 Park Ave,Los Angeles,CA,USA,90001,31,ABC Corp,5678,TRUE,volunteer
Jessica Brown,[email],555-555-8901,789 Broadway,New York,NY,USA,10001,30,ABC Corp,9012,FALSE,coordinator
Adam Williams,[email],555-555-9012,159 Market St,San Francisco,CA,USA,94105,35,ACME Inc,3456,TRUE,admin
Emily Jones,[email],555-555-0123,246 Broadway,New York,NY,USA,10007,28,XYZ Corp,7890,TRUE,volunteer
Linda Johnson,linda.johnson@example.com,555-555-1234,123 Main St,New York,NY,USA,10001,31,ABC Corp,1234,FALSE,coordinator
David Thompson,[email],555-555-2345,456 Park Ave,Los Angeles,CA,USA,90001,29,ACME Inc,5678,TRUE,admin
Emily Brown,[email],555-555-3456,789 Market St,San Francisco,CA,USA,94103,33,XYZ Corp,9012,TRUE,volunteer
Samantha Williams,[email],555-555-4567,159 Market St,San Francisco,CA,USA,94105,32,ABC Corp,3456,FALSE,coordinator
Bob Smith,[email],555-555-1212,123 Main St,New York,NY,USA,,32,,,TRUE,volunteer
Carol Jones,[email],555-555-2323,456 Park Ave,Los Angeles,CA,USA,,28,,,FALSE,volunteer
Mike Williams,[email],555-555-3456,789 Market St,San Francisco,CA,USA,,35,,,TRUE,volunteer
Sue Johnson,[email],555-555-4567,246 Broadway,New York,NY,USA,,29,,,TRUE,volunteer
David Brown,[email],555-555-5678,159 Market St,San Francisco,CA,USA,,33,,,FALSE,volunteer
Amy Thompson,[email],555-555-6789,123 Market St,San Francisco,CA,USA,,25,,,TRUE,volunteer
Jill Smith,[email],555-555-7890,456 Park Ave,Los Angeles,CA,USA,,31,,,TRUE,volunteer
Alex Williams,[email],555-555-8901,789 Broadway,New York,NY,USA,,30,,,FALSE,volunteer
Sam Johnson,[email],555-555-9012,159 Market St,San Francisco,CA,USA,,35,,,TRUE,volunteer
Nancy Jones,[email],555-555-0123,246 Broadway,New York,NY,USA,,28,,,TRUE,volunteer
Tom Brown,[email],555-555-1234,123 Main St,New York,NY,USA,,31,,,FALSE,volunteer
Sara Williams,[email],555-555-2345,456 Park Ave,Los Angeles,CA,USA,,29,,,TRUE,volunteer
Michael Thompson,[email],555-555-3456,789 Market St,San Francisco,CA,USA,,33,,,TRUE,volunteer
Emily Johnson,[email],555-555-4567,159 Market St,San Francisco,CA,USA,,32,,,FALSE,volunteer
Jason Smith,[email],555-555-5678,123 Market St,San Francisco,CA,USA,,29,,,TRUE,volunteer
Katie Williams,[email],555-555-6789,246 Broadway,New York,NY,USA,,32,,,FALSE,volunteer
Tom Thompson,[email],555-555-7890,123 Main St,New York,NY,USA,,30,,,TRUE,volunteer